Reservation-id,Reservation_status
60720276,2
17163674,1
72936496,3
54626390,1
34419765,1
17888117,1
60864650,2
23042887,1
66433974,1
666132,2
59215945,2
32605634,1
30936101,2
39784316,1
33625952,2
11936177,1
65030844,1
97446206,2
86595261,1
38737039,2
70852148,1
80389421,1
36706344,3
29936957,1
27172170,2
74459820,1
51087244,1
66027714,1
85208762,3
51785456,2
32722328,1
53737487,1
80639834,3
68245487,1
45713644,3
49937267,1
78411646,3
72897675,2
33842057,1
12702180,1
38717177,1
89433940,2
54021904,2
69967622,2
60291591,2
84433888,1
15702164,3
76065213,2
39521489,3
5998494,2
41320514,1
75834254,1
59628430,1
28673384,1
4369827,2
29257603,1
84946359,2
70876117,1
21456165,1
54804465,2
73843827,1
54150702,1
98786540,1
11766725,2
77808399,1
65907427,3
41854541,1
74896913,3
48296501,1
11020388,2
19072516,2
12418634,1
96392114,2
70232648,2
75735531,1
69175215,1
47877428,1
30357650,2
68627965,2
15521597,1
19376527,3
84105893,3
74018757,2
95410517,3
16062235,2
94655044,2
94502519,2
4385357,2
96557505,2
19461767,3
47535626,2
65285406,2
48190646,3
28069446,3
49236600,1
9369840,3
72920145,1
89827902,1
56418668,2
83778742,3
26336774,2
46617747,1
37919284,2
24679238,3
95040271,1
3876164,1
99385590,1
72598452,3
38785514,2
8257569,2
71389331,2
76261387,1
16719556,1
32663506,2
90257774,2
23296133,2
23809941,2
5217889,2
95524050,1
36926571,2
71067545,2
53353292,1
96189027,2
37164880,1
59214795,1
24336138,1
75351540,3
15899310,1
72560627,2
53050317,1
25417262,1
91739069,1
54360132,1
90654567,1
19029978,1
11189790,1
47205081,2
91546337,1
48826872,1
29043136,1
47965107,3
64278704,1
17985203,2
12983207,1
29373373,1
36687931,3
81459626,1
27108493,1
71111440,2
88803149,1
84723394,1
53732246,1
31004904,1
7517295,1
53894059,3
55552644,2
57420976,1
40399457,3
54607373,2
11044554,1
89259368,1
68684345,3
88268647,2
24760448,1
46171023,1
2870792,3
30677082,2
15540089,1
73757245,2
1462177,2
18793172,3
83963841,3
66313022,3
85009039,1
51880016,1
16414600,1
4928450,1
5176461,2
19719003,1
74421482,2
68052061,1
80511705,1
83868873,1
31874437,2
66532704,2
5602531,2
33524206,2
33562366,1
43782499,3
22961342,2
1941539,1
85598872,1
60726824,1
66946104,3
22044835,1
48299101,2
75539291,1
28337143,2
42237261,2
51245683,3
71353816,2
70307748,3
34931226,1
32634125,3
1680848,1
7153963,1
47079899,1
54604267,1
5161606,1
24585612,2
45416884,2
59234068,1
30671382,1
37913197,1
63125443,2
62730966,1
99074318,1
64157734,3
82580400,2
74777460,1
34959687,1
3697070,1
37974333,1
52527664,2
78007563,2
24493315,3
1817674,2
88210355,1
46572024,1
8178372,3
86723970,1
40426530,2
48070965,2
94274354,2
51119810,1
48434972,2
4635676,1
9897969,1
29897604,1
70464681,1
27707783,2
67851211,2
22100032,1
81871701,1
74459603,1
78061498,1
30487379,1
49624866,1
84566653,1
3981304,1
71821319,2
41811970,2
72473363,1
16773311,1
58747197,1
2702381,3
71370007,1
88510220,2
18890240,2
74665912,3
35787620,2
41768326,1
25425435,1
26302860,3
79440276,1
75379447,1
50589132,1
66286173,1
25918619,3
3445810,2
50912194,1
29642533,1
14926974,1
3570329,1
31220447,3
4740795,1
9401922,3
51697178,1
94610318,1
65499556,1
25508651,1
59412156,1
63365535,1
27600896,2
63494858,2
83635828,1
39562102,2
48355423,3
6640212,1
50916685,2
80050598,1
89605726,2
89469436,2
85611729,1
71951116,3
11102949,1
23910849,1
86405278,2
43508845,3
36008287,3
58474241,3
30992036,2
3381629,1
60974504,2
86890539,2
43252131,3
13788744,2
52978650,1
4126993,3
59852160,3
70040292,1
31657072,1
96054174,3
98420696,2
37537421,3
6959951,1
51755164,1
73363323,1
84578425,3
80382754,1
89084501,1
81274869,1
21226601,1
80068679,2
96777385,1
8367520,1
58072708,3
13035485,2
75445816,2
36916427,2
80090733,1
59199131,2
52596495,2
9774120,3
81218997,1
63282371,2
59173240,2
186125,3
51595601,1
77569219,1
60531413,2
81392307,3
29087191,1
59808995,1
2200518,1
99888563,3
80219201,3
49721439,1
24081224,3
46121841,2
18250069,1
99905172,1
62280129,2
25776927,1
39454110,3
13360211,1
20532064,3
14473251,2
57266982,2
76697136,1
40767053,1
98954632,1
18694988,1
92868429,1
11144497,1
88569138,1
19960444,1
95154018,1
49476623,1
46144044,1
32347516,3
80636028,2
92497841,2
5184799,1
57614078,2
14150361,1
69042216,1
86752187,1
49842238,3
8276030,2
37469047,1
62004859,2
55515230,2
43072489,1
44924943,1
62261958,1
41326756,2
20039399,1
60605373,2
87063273,1
71759766,3
96846708,2
39233813,1
83398094,1
9655112,1
31092305,1
39877179,1
12089662,1
59122953,2
46618816,1
42853926,2
72235675,2
28342372,3
2815533,1
13062357,2
26212169,1
5912682,1
12734176,1
30148943,1
3194897,1
73185827,2
9922907,2
78711892,3
28346453,3
87707894,1
35237677,3
19225461,2
47087290,1
59949960,3
64813798,1
31862258,1
61384021,2
6796948,3
90334379,2
8269226,2
93140904,1
29696923,3
15050106,3
42053795,2
68294374,2
53321090,1
55020080,1
68460999,2
82148753,2
55538956,1
17754537,2
85735467,1
29320052,3
80963163,2
15647482,1
15119942,2
91914498,3
88124253,1
24407668,1
92644147,2
2360207,1
91027552,2
3664743,1
79679448,3
9519744,1
33271530,2
2544880,2
95039718,2
48523432,1
18222766,1
69875909,2
30530030,2
32690721,2
11340975,2
30132542,1
32318078,2
28764250,1
28259369,1
37811338,1
68365793,1
35754658,2
13156945,1
21310826,1
34734405,2
33700559,2
85430270,1
96969433,2
69954847,2
12135570,3
19785165,1
83079751,1
87928771,1
66718392,1
59276431,1
97680763,1
58652494,1
95665543,2
22706120,2
57487505,2
30502017,2
42521411,1
60237110,2
50401689,2
78474969,3
46144692,1
52783785,1
36340873,1
18551611,3
36658402,1
13044527,1
43156893,1
98391336,1
23546891,3
71707402,1
46003951,2
57957624,1
1679946,3
88167050,1
46497052,3
49515482,2
57696405,2
26167096,1
87216102,2
61525705,2
86301234,1
84289038,1
33952573,1
31533062,3
71964805,1
96564026,1
39007247,1
96175595,1
47497599,1
2779401,1
36486669,1
54636889,3
270739,2
84707642,3
26828492,2
46191018,1
73585217,2
88688437,1
38740299,3
21624794,3
90396970,2
6159749,1
79025173,1
56199920,1
2419621,1
24375047,3
78830846,2
57895353,1
98011948,2
57751678,1
28337106,1
8538143,1
32578242,3
7089432,1
54664487,3
58420277,2
14047601,1
74180798,2
8051736,2
83463363,1
24080952,2
64668984,1
90485905,2
62971454,2
91055582,1
87611063,2
95465145,3
16593694,1
88167854,1
39779838,1
35309774,2
55563615,2
3825093,2
97200646,3
69075868,1
5445605,1
59512426,1
9876890,1
25255256,2
71205723,1
26323134,2
46934932,2
59891372,1
37427197,1
75572859,1
20535113,1
86478908,1
67482233,1
74894134,2
79084011,3
28424019,1
76778136,3
29303076,2
35561690,1
63902824,1
98902255,2
21304533,2
29106978,2
9789669,3
70727545,1
80032625,3
75269874,1
347816,2
52766513,3
1661441,1
32536540,1
88317253,1
99432892,1
45082579,1
92826249,1
41289684,2
91499337,1
26825546,3
61403242,2
35520018,2
60947957,3
55151182,2
29934925,1
13560339,1
88231492,1
40455895,1
46711388,2
58642627,3
27423966,2
92975959,1
30579318,2
3274930,2
41768852,2
91337862,2
20733901,1
12208504,3
54209570,3
8310017,1
90097684,1
13616301,2
68723071,1
53999438,1
9957677,2
91882555,1
42182931,2
70865662,1
37861481,1
55182533,1
36974072,3
24329416,1
19313619,2
49344884,2
82339005,1
59127817,1
35223263,2
69504479,1
23206563,1
92906933,2
4354447,1
3879506,3
75723038,2
37951565,1
40694485,1
80043776,3
76098007,1
16062017,3
5528996,3
80370320,3
98051676,3
24176439,1
82707583,1
92310017,1
79312995,2
80965288,2
58376144,1
9641360,1
8403750,1
81678,1
17988084,1
68846006,2
16418699,1
3010614,3
33349350,2
47925466,1
49777120,2
38347130,1
43313459,2
56691236,2
41900837,1
8661790,3
81361048,1
75748204,3
42823975,2
29184390,1
29593077,2
75579638,2
48465854,1
84111173,1
92233317,1
58208062,3
70645370,2
49052791,1
29458063,1
84230988,1
10166775,2
59470907,1
51317943,1
81989231,1
82024238,1
40633245,3
75960220,2
5362475,2
51538566,3
4518196,3
70895504,3
45030976,1
93617561,2
14645675,1
87407504,3
3780289,2
15781542,1
97616455,1
70804354,1
45160878,1
54552786,1
17632027,2
84079849,2
21824644,2
57875793,2
56185944,1
32167088,3
44221051,1
13826520,2
46670998,2
64289216,3
13359234,2
74151871,2
52322607,1
5357530,2
40252696,3
23936758,1
9774315,1
5463608,1
34567776,1
77961604,2
89301570,2
49924744,2
40180588,1
44131930,1
12432163,1
96014648,1
83809325,2
62042936,2
86142531,1
90668370,1
32259435,3
67145022,1
31919708,1
40515443,1
35774455,2
31891893,3
29898311,2
30664442,3
52437505,1
84445284,2
69515849,2
59020640,2
53392793,3
36350481,3
55932464,3
86379722,1
52761186,1
50053556,1
65417282,2
64112281,2
83376702,1
63775581,1
58981259,2
80043068,3
85742659,2
58855928,2
38971443,1
12132975,1
13564349,1
73440738,1
48400737,3
20209050,1
99768059,3
44634095,1
71041144,2
33706540,1
8343209,1
67706425,3
96411439,1
78152393,2
58022034,2
9276907,1
42655220,1
60156416,3
56832957,2
34645568,3
82233568,1
14040381,3
82457164,3
78386222,2
52140827,1
99504386,3
32122798,1
94507004,1
72273997,1
8044746,2
24666943,1
91406313,2
6897059,1
71267014,1
86353990,1
9680626,1
87981107,1
42021313,2
33664109,1
7436914,1
29082910,3
40971164,1
31750933,2
74211924,2
23862781,1
31657046,1
13008289,2
8821462,1
46653198,1
60153298,1
76924789,1
51970988,2
90976697,2
1605307,1
89483523,3
48499597,3
6115177,2
85270953,2
15430940,2
11768202,2
12276541,1
6035399,3
3107199,3
68552003,2
53044314,1
33847831,2
25686256,1
16811925,1
90444684,2
21328137,1
55657421,2
69548174,1
59517535,1
29646730,1
61982616,3
47733605,2
58176078,1
23433272,2
92037183,2
16992131,1
6921689,1
33759473,1
10633461,1
96872439,2
60596219,1
78025067,1
50037536,2
24132975,1
24000268,2
46910023,3
94529553,1
28097978,1
78172612,2
39218516,1
41416231,3
96023233,2
77595169,2
61928075,2
71376557,1
2046379,2
42892740,1
95159841,3
68942111,1
14300922,1
38678906,1
11447807,2
41468943,1
70128613,2
37262923,1
36881920,2
22029711,2
8890349,1
97219524,1
45862523,3
63320405,1
74526560,1
96125366,1
58500708,1
33488678,1
12461550,3
89400642,1
67297100,3
44740965,1
170262,2
18256489,1
2772481,1
46694670,2
89737750,2
34953220,1
53742626,1
73718478,1
28425796,1
77230004,1
75956394,1
40461769,1
36929721,3
76124541,2
35070827,1
42512939,1
85539756,1
33231743,1
1091785,3
3075322,3
65986979,1
70052538,1
49935952,1
73472197,1
24463258,2
64308761,2
69636439,2
94909263,2
62123939,1
95161963,1
70594924,1
71170113,2
15525190,3
64699400,3
16724226,1
98744420,1
34803919,1
64183006,1
15975682,3
52975308,1
28532716,3
59747859,1
29385574,1
56084322,2
35824430,2
99963374,2
21192670,1
45349612,1
48957874,2
27360299,3
13194965,1
81143013,3
54395889,3
18489222,1
20435071,2
12398220,2
41212022,1
32333069,3
94535097,3
72372404,1
73417691,2
75305032,3
28997148,1
25841461,3
26030337,1
1953580,1
13524818,3
11815684,3
97540030,1
23452576,1
57635980,3
11556825,1
37361776,2
90111343,1
11115920,1
51711788,2
98114130,1
73958176,1
96231171,1
94396305,1
84982938,2
8508585,2
28036578,2
32231749,1
99780059,1
5359620,3
59912200,1
20907283,1
83396143,3
32399099,2
60848898,1
89394532,1
82321085,2
44045426,1
55559192,1
95672372,3
27103927,2
20374345,1
67550852,1
27674334,1
28080051,2
21483726,1
93554846,3
29084390,2
45575408,3
32348035,1
15284459,1
14045823,2
93246235,1
69266901,1
53140144,2
30031759,1
41419594,1
43323817,1
94035554,1
70484443,1
38866584,2
73743436,2
85987662,1
49478694,2
34908703,1
16174593,3
87844313,2
19699415,3
31807054,2
79732402,1
6411393,2
76709241,3
68056564,2
51155164,2
50762463,2
63169191,1
49703830,1
32169144,1
25791519,2
27006175,3
45875655,1
51048181,2
54946262,1
63845366,1
10917183,2
69111446,1
76394626,3
54281580,1
22086444,2
38782532,2
64967382,1
18608105,1
66857055,1
86269490,1
42287466,3
49736975,3
39533911,1
91280158,2
84338448,1
63039621,1
99458209,2
89397298,1
78641429,3
23419208,1
27991318,2
25472189,1
74696609,3
50285280,3
77318122,1
45980076,2
47217794,1
17717070,2
16502953,3
92452276,1
3598365,2
26647318,1
51559934,1
23824685,1
97949775,1
91887206,1
24042158,3
66543081,1
34060298,1
77755399,2
40693363,1
8154649,2
64839692,3
15547118,1
38501450,2
75669488,3
60677854,1
20178890,3
34614769,1
75090181,2
79029706,2
81508680,3
58069469,2
44916218,1
1685459,1
20733781,1
65680484,2
6867161,2
24027080,2
4218270,2
9466328,2
79025791,1
71187328,2
23312836,1
36715747,1
33879061,2
9499749,2
56491901,2
1387127,3
38074307,2
76952916,1
20157067,1
98016574,1
41061702,1
50766719,2
30199788,1
65016126,1
16011475,3
32985246,3
44464301,1
56958344,2
56410826,1
92345513,1
82982243,1
51269573,1
28364505,2
65380214,1
98072299,1
10320378,1
2932650,1
23585742,1
36074136,1
64760882,3
51593155,3
55445779,1
35009895,3
68418686,1
65599582,1
25820175,2
68035229,2
28833166,1
41425341,1
58311738,2
83757012,2
60615184,1
22481240,3
79570796,3
4361111,1
63142605,3
80585790,2
37060437,2
93048459,1
24981388,2
95622814,2
67621432,1
59723061,2
78603381,2
48632769,1
74287338,1
41781762,1
17128844,1
84792555,3
51355895,1
36581126,3
66794149,2
99788805,1
77563290,2
79597646,2
51413984,1
35156122,1
51808526,1
17099110,2
52850356,1
90651507,1
11087668,2
63240558,1
81881111,3
88133496,1
35455640,2
54755996,1
33080564,1
91606818,2
12513368,1
91065750,1
73254301,1
30370834,2
70064566,2
49167094,2
21265207,1
77480351,3
59991115,2
27550361,1
5501043,2
93422710,2
74469490,1
14633382,1
29425643,1
48596865,1
82490494,2
43807016,3
33326092,2
46287493,2
19937784,1
84097363,1
51978997,1
6297590,2
54975055,2
79449892,2
84170863,1
31766860,1
1943781,2
15949285,1
21018214,1
91848348,2
36357383,1
93392955,1
68720576,1
39840385,1
43103689,2
86020479,1
79391984,3
22491516,1
77035494,1
60903382,1
82835414,2
30226496,1
96368907,2
3315865,1
78803291,2
43720485,1
28950822,1
59838276,1
14453687,2
26062343,2
22859707,1
21117101,2
68605119,2
86606491,2
42095382,1
88229451,3
77036161,2
8112723,1
97510716,3
22022550,3
69339655,1
76349716,2
41752413,1
52184197,2
69081704,1
90974885,2
79609213,1
4084538,1
69868771,1
47661210,1
52159614,1
8873500,2
93141583,3
34278659,1
69096534,2
78443530,1
601991,1
91153188,1
9325107,2
74225841,1
11123497,1
65684315,1
61133840,1
24760804,1
33738828,2
75391182,1
48709086,1
45008962,2
77890169,1
51893040,3
71288086,1
32673115,1
80144574,1
18578857,1
74478347,2
42160069,3
61118540,3
84586800,2
52997661,2
96000957,2
14236935,2
71888519,1
43508015,3
12710778,1
55683065,2
85890024,1
69267026,1
52842269,2
73885607,2
91198223,2
49360363,1
92643227,1
60483772,3
2826441,1
74252225,1
81359973,1
24636333,1
71448679,3
64301882,3
84054071,1
45725789,1
54949929,1
11011648,3
80963200,1
90956049,3
58219835,1
98151078,2
77564925,1
97074277,2
69798043,2
10389848,1
7953226,2
33603221,1
96550777,2
48052058,3
70105896,2
6236224,1
50564676,3
89506805,2
22492930,2
52883889,3
87784488,1
16632029,1
63564229,2
10368590,2
10077780,1
20823899,1
50038244,1
37795428,2
76797489,1
86446676,3
25994934,2
2880443,3
77053284,1
54353735,1
3041935,1
28834837,2
79436965,1
42517913,1
12897286,1
12279628,1
98691347,1
40692062,2
8328650,1
29493580,1
4302872,2
22721969,2
67863005,1
5465507,3
28215712,1
88662052,1
85784851,1
90259023,2
66917097,1
46927414,3
79003992,1
43589330,2
69579496,3
17697235,2
67048042,2
54720311,1
82179464,1
22078718,2
17251081,2
14776869,1
90647344,1
67360986,2
57321565,1
10189754,1
67528158,1
87725424,1
25764511,3
91619239,1
37487796,1
35974817,3
55415333,1
83833680,1
34867391,1
93083297,3
31322959,2
42020599,2
89573753,1
21660813,1
64689995,3
65480655,1
32884564,2
64549785,1
48234016,1
14975639,2
87702988,1
63474607,3
70182335,1
44250838,2
45771986,1
94745006,1
8750847,2
86481108,3
15562439,1
14513938,3
27264089,1
82791862,1
52558030,2
66535810,1
277642,3
93001863,3
63825297,2
24360138,3
74953228,1
46154080,1
9832346,2
67195129,2
32161363,2
65938569,1
38089739,1
68541604,1
77772641,3
4375391,1
90657517,1
54100615,2
56969143,3
75741596,1
41174679,1
16886464,3
18666088,2
54333731,2
15889025,1
71160973,1
94148846,2
32454337,2
76322952,3
15382008,3
40302364,1
98866681,3
24007914,1
17918752,3
66821869,2
60224010,1
17682658,2
58490124,1
1555072,3
12589360,1
85974855,3
21627230,2
88032467,1
81084120,1
17930712,2
56830669,1
64697940,1
11502555,3
10267337,1
23546054,1
92780633,3
43176906,3
36024696,1
81701168,3
19537665,2
95446220,2
74293588,1
94529955,1
58798033,2
63865731,3
91284312,3
23299874,2
83322822,2
79904602,1
74244681,1
46693728,2
60498359,1
67611314,3
59871565,2
69567130,2
65851096,1
25877752,2
74419226,1
77705844,1
32676822,1
23129452,2
8692720,2
59872516,2
16942238,1
79544507,3
15983429,3
63121887,1
1967914,3
62592693,1
41656118,2
82939885,3
86302552,3
81174351,3
34237764,1
98544207,3
97535904,2
31000175,1
66931336,1
85382769,1
14749234,2
18783261,1
82834834,1
88078115,2
36602622,1
85756898,1
80082187,1
58662402,2
59321302,3
36934613,1
35191970,2
88607875,2
57815204,1
62696039,1
30118505,1
81148572,1
56176771,2
74247749,2
46895031,1
97889068,1
10812243,1
14039467,1
66678320,2
5779776,1
61116273,2
88153458,1
77586745,2
48135661,1
84970817,2
52577695,1
24140636,1
71536623,1
2799133,1
9610536,2
36798291,1
26150560,1
52993365,3
23665263,1
33127196,3
78080799,1
48015981,1
58767893,1
53950140,1
81120471,1
72507047,1
31581735,2
45795062,1
54142083,3
25861312,1
60953696,1
36573525,3
39671251,2
56616808,1
63407075,1
41544376,2
44910548,1
28676961,1
69222305,1
96377889,1
73975676,2
8676478,1
45910206,1
12303537,2
15788948,2
26885156,1
69893964,1
12903539,1
97347506,2
74208048,1
60585095,2
33972372,1
84566711,1
71548364,2
22202620,1
20448920,2
23189921,1
56213975,2
59228619,1
18016188,2
7040062,1
44502182,2
70638927,1
35708047,1
1170383,2
77899270,3
40843503,1
62026691,2
14378064,3
98127081,3
15795355,3
57321214,1
36350903,1
26288393,2
32699180,3
20453306,1
23179237,2
89545526,1
8040376,1
35282149,1
56974171,1
88887441,1
25682177,2
87277430,2
77219808,3
40486108,1
28169827,2
96524941,2
48599614,3
94459240,1
38792306,1
19657360,1
6826517,3
73217991,1
68732894,1
93521831,1
5922414,2
52289043,1
92845410,1
41077345,2
88420049,1
9415719,2
31928314,2
29595879,2
38433129,2
96638982,2
22853024,2
65379771,3
11325131,1
32517693,3
20387403,2
7642542,2
364943,3
85857604,1
57471522,1
27605390,1
8467660,2
15480493,1
83517929,2
59757804,2
29524470,2
98273609,1
46140550,3
96703306,3
37360622,1
93588746,1
58359114,1
91928761,2
72841948,1
77883978,2
74138576,2
87503053,1
88792349,2
599214,1
72504909,3
59482929,1
77732096,2
70164529,3
84358496,1
97734194,1
40184631,1
26483968,3
24599069,3
60520197,2
57904332,2
24226353,1
42773100,1
3814708,3
13917384,3
72119075,1
83011565,1
50448485,2
94850185,2
95309953,1
84964214,2
20229941,3
74560625,1
92416157,1
10254346,3
23421091,1
97443733,1
19945229,1
85484083,3
57389023,2
25701353,2
13024554,1
40023315,3
42514040,3
45774870,1
63204078,1
49879463,1
59792563,2
54213805,3
60849144,1
25466810,3
35339650,2
16106254,2
42692820,1
4200633,1
2313815,3
58759707,1
61585463,2
95814624,3
58684535,1
93217908,1
81938801,1
75657101,1
41548858,2
70627269,3
65601723,2
24961883,1
19349186,2
50437405,1
14057680,1
26683479,1
26973950,1
29006412,2
46285920,1
17880925,1
13892749,1
74971618,3
13640099,3
6964297,1
2748409,1
17288153,2
98209447,2
91889766,2
99656767,1
5375362,1
71090110,2
77199996,3
19469053,1
53207109,1
4120239,2
96176164,1
79962843,1
61490261,1
48383185,1
76600577,3
14627738,3
98110449,1
83778673,1
94299627,1
78436081,2
56146153,1
98454933,2
34694521,2
98201214,3
15829463,2
13272507,1
76251993,2
89853617,1
62730924,3
94560080,1
50005999,2
32325645,2
50171942,1
35443354,3
35270811,2
64853709,3
11199287,3
2575250,1
41648663,1
70219402,1
65957289,2
12203470,3
85579112,3
11889016,1
16468511,2
1167387,1
11339812,3
7920872,1
48741448,1
30223353,2
15610275,1
1810553,1
53047613,1
48607136,1
73331087,1
24183909,1
41152853,1
24604581,1
75105317,1
38109881,3
60576794,2
77372808,2
28784463,1
23542709,1
95097963,1
90062539,1
9245676,1
57160323,2
86980475,3
74758107,2
68976923,1
93124907,2
91419848,3
56031245,2
84006113,1
13662184,1
11802223,2
82992616,1
7558708,2
46081142,2
64649150,1
22202555,1
54050794,2
69378215,2
85352780,2
31526436,3
42095357,1
89633217,1
22749051,3
25004977,1
44480495,1
2188279,3
40954540,3
85338934,1
53041063,1
63757474,1
55143777,1
36522129,1
23638110,2
39232043,1
76680422,1
6222803,2
42680425,1
15904978,1
80135676,2
10399724,2
72355711,1
10459406,2
74163737,1
71558209,1
5044049,1
46682599,2
35918456,2
3579474,1
44420917,1
99813528,1
51896528,2
16362752,1
77179406,1
81586941,1
467884,3
61637513,2
99852657,3
1148423,1
98114435,1
97195074,2
21159591,1
21909264,2
99862908,1
76710382,1
52268167,2
16474252,1
70690714,1
30017615,1
86976953,1
88308056,2
50917667,1
17461771,2
83283381,3
75857220,1
76694526,3
89325181,2
26077249,1
28157668,3
21195456,2
11460475,1
63168632,1
95565122,1
57425482,2
69209749,2
5307468,1
58093414,3
55680589,2
27999663,1
39101494,1
66949306,3
84219671,1
39993085,2
89738311,1
30027962,3
91731808,2
89947218,2
58113980,1
6854770,1
53201358,2
34436649,2
81874766,1
47178282,1
57337146,2
90936664,1
44204207,1
77456482,1
54320792,1
51127166,2
94854737,1
93307776,2
90684258,1
77529918,1
49783235,1
68485953,2
93597251,1
33298030,2
3494446,3
94804906,1
61270823,3
5007859,1
8010241,1
62481790,1
22835093,1
72639617,1
41370068,2
1249796,1
10147080,2
79085913,2
2753916,2
42690957,2
4149049,1
33385493,2
25770218,3
95240894,2
8595533,2
85468719,2
87121707,2
37138963,1
47888935,2
64504529,1
95235623,1
74132398,2
43374264,1
16334171,3
92821868,1
10772755,2
53562206,3
47451445,3
66890132,2
17478828,1
17123905,1
17483904,2
83554669,1
85524948,3
64583800,2
29264148,1
44691064,1
39116372,1
41709663,3
75781077,2
82349888,2
79607508,3
47488440,2
10867215,1
39613499,2
18450757,1
12759662,1
69922907,1
64718347,2
59982199,1
51826076,3
837324,3
55272919,1
97495395,1
692792,1
53450026,1
81824830,3
1350546,1
12347970,3
80676221,3
34835499,1
57227609,2
21837670,3
61046063,1
33513356,1
74078683,2
86231027,3
82330162,3
13361636,2
66620608,1
64179278,1
72253281,1
80930146,2
81943652,1
76966,2
65080382,1
23588989,3
29220509,3
26722895,1
38025635,1
92007217,1
78675278,2
25628403,3
95629724,1
28120091,3
39110574,3
5496554,1
59004046,2
65838682,1
14474101,1
